Complex_ID,Proteins,Size,Prediction_Score
Complex_1,YDL216C;YDR179C;YIL071C;YJR084W;YMR025W;YOL117W,6,0.8244367241859436
Complex_2,YBR193C;YBR253W;YCR081W;YDR308C;YDR443C;YER022W;YGL025C;YGL151W;YGR104C;YHR041C;YHR058C;YLR071C;YMR112C;YNL236W;YNR010W;YOL051W;YOL135C;YPR070W;YPR168W,19,0.94346684217453
Complex_3,YBR221C;YER178W;YFL018C;YGR193C;YNL071W,5,0.9750951528549194
Complex_4,YAL033W;YBL018C;YBR167C;YBR257W;YGR030C;YHR062C;YNL221C;YNL282W,8,0.7631789445877075
Complex_5,YCR012W;YHR174W;YNL192W,3,0.8947170972824097
Complex_6,YAL034W-A;YIR010W;YJR112W;YPL233W,4,0.9958826303482056
Complex_7,YBR154C;YDR156W;YHR143W-A;YJL148W;YJR063W;YNL113W;YNL248C;YOR210W;YOR224C;YOR340C;YOR341W;YPR010C;YPR110C;YPR187W,14,0.9142819046974182
Complex_8,YDL030W;YDL043C;YIR009W;YJL203W;YML049C;YMR240C;YMR288W;YOR319W;YPL213W,9,0.9646804928779602
Complex_9,YDR318W;YGR179C;YPL018W,3,0.9093809127807617
Complex_10,YCR002C;YHR107C;YJR076C;YLR314C,4,0.8603729605674744
Complex_11,YDR190C;YDR448W;YER092W;YNL030W;YNR023W;YOL017W;YPL082C;YPL235W,8,0.9321681261062622
Complex_12,YDR211W;YER025W;YGR083C;YKR026C;YLR291C;YOR260W,6,0.7743532061576843
Complex_13,YDR245W;YEL036C;YJL183W;YJR075W;YPL050C,5,0.9983863830566406
Complex_14,YCL059C;YDL148C;YGR145W;YLR186W;YNL132W;YPR144C,6,0.9078933596611023
Complex_15,YAL034C;YBR198C;YCR042C;YDR145W;YDR167W;YGL112C;YGR274C;YML015C;YML098W;YML114C;YMR005W;YMR227C;YMR236W;YPL011C;YPL129W,15,0.8861197829246521
Complex_16,YHR012W;YJL154C;YOR069W,3,0.9183474183082581
Complex_17,YGL120C;YKR022C;YLR424W,3,0.7490382194519043
Complex_18,YDL076C;YIL084C;YMR075W;YMR128W;YMR263W;YNL097C;YNL330C;YOL004W;YPL139C;YPL181W;YPR023C,11,0.8496603965759277
Complex_19,YBR107C;YDR318W;YGR179C;YJR135C;YLR381W;YPL018W;YPR046W,7,0.8803589940071106
Complex_20,YDR254W;YDR318W;YGR179C;YJR135C;YLR381W;YPL018W,6,0.7889602184295654
Complex_21,YDR148C;YFL018C;YIL125W,3,0.909163236618042
Complex_22,YER018C;YIL144W;YMR117C;YOL069W,4,0.9218876361846924
Complex_23,YGL049C;YGR162W;YOR276W,3,0.7037972211837769
Complex_24,YBR081C;YBR198C;YCL010C;YDR145W;YDR167W;YDR176W;YDR392W;YDR448W;YGL066W;YGL112C;YGR252W;YHR099W;YLR055C;YMR236W;YOL148C;YOR244W;YPL254W,17,0.8821765780448914
Complex_25,YGR262C;YJL184W;YKR038C;YML036W,4,0.7794381380081177
Complex_26,YDL076C;YIL084C;YMR263W;YNL330C;YOL004W;YPL139C;YPL181W,7,0.9299098253250122
Complex_27,YBR079C;YDR429C;YLR192C;YMR012W;YMR146C;YMR309C;YOR361C,7,0.6936346888542175
Complex_28,YBL074C;YCR063W;YHR156C,3,0.7823653817176819
Complex_29,YHR012W;YJL053W;YJL154C,3,0.8652390837669373
Complex_30,YBR198C;YCR042C;YDR145W;YDR167W;YDR392W;YER148W;YGL112C;YGR252W;YGR274C;YLR055C;YML015C;YML098W;YML114C;YMR005W;YMR227C;YMR236W;YOL148C;YPL011C;YPL082C;YPL129W;YPL254W,21,0.8352270722389221
Complex_31,YDL084W;YLR418C;YNL136W,3,0.7382169365882874
Complex_32,YBR278W;YDR121W;YNL262W;YPR175W,4,0.8992355465888977
Complex_33,YJL203W;YLL036C;YPR101W,3,0.8586795330047607
Complex_34,YBR211C;YDR318W;YGR179C;YPL018W,4,0.9611788988113403
Complex_35,YBR282W;YML071C;YML102W,3,0.7290863990783691
Complex_36,YBR097W;YLR240W;YLR360W;YPL120W,4,0.9798675775527954
Complex_37,YBR154C;YDL140C;YDR404C;YGL070C;YHR143W-A;YIL021W;YJL140W;YLR418C;YOL005C;YOR151C;YOR210W;YOR224C;YPR187W,13,0.8744668960571289
Complex_38,YBR154C;YDL140C;YDR404C;YGL070C;YGR005C;YHR143W-A;YIL021W;YJL140W;YML010W;YOL005C;YOR151C;YOR210W;YOR224C;YPR187W,14,0.913894534111023
Complex_39,YAL021C;YCR093W;YNL288W;YNR052C,4,0.8606062531471252
Complex_40,YAL035W;YBR079C;YDR091C;YDR429C;YLR192C;YMR146C;YMR309C;YOR361C;YPR041W,9,0.8212990164756775
Complex_41,YER094C;YGL011C;YJL001W;YML092C;YOL038W;YOR362C;YPR103W,7,0.9823967218399048
Complex_42,YAL007C;YAR002C-A;YGL200C;YML012W,4,0.9994078874588013
Complex_43,YHR085W;YHR197W;YNL182C,3,0.9062957167625427
