# GO	NS	enrichment	name	ratio_in_study	ratio_in_pop	p_uncorrected	depth	study_count	p_fdr_bh	study_items
GO:0030686	CC	e	90S preribosome	2/6	81/6920	0.0019690564101048943	4	2	1.0	IMP3, RPS26B
GO:0034457	CC	e	Mpp10 complex	1/6	3/6920	0.0025992767119871357	3	1	1.0	IMP3
GO:0030684	CC	e	preribosome	2/6	163/6920	0.007772440288993003	3	2	1.0	IMP3, RPS26B
GO:0043228	CC	e	membraneless organelle	4/6	1210/6920	0.010351319235289815	3	4	1.0	CRM1, IMP3, REA1, RPS26B
GO:0043232	CC	e	intracellular membraneless organelle	4/6	1210/6920	0.010351319235289815	4	4	1.0	CRM1, IMP3, REA1, RPS26B
GO:0005847	CC	e	mRNA cleavage and polyadenylation specificity factor complex	1/6	16/6920	0.013797846177680711	4	1	1.0	YTH1
GO:0035267	CC	e	NuA4 histone acetyltransferase complex	1/6	17/6920	0.014654916415649125	9	1	1.0	EAF7
GO:1902562	CC	e	H4 histone acetyltransferase complex	1/6	17/6920	0.014654916415649125	7	1	1.0	EAF7
GO:0043189	CC	e	H4/H2A histone acetyltransferase complex	1/6	17/6920	0.014654916415649125	8	1	1.0	EAF7
GO:0005849	CC	e	mRNA cleavage factor complex	1/6	20/6920	0.01722240379563404	3	1	1.0	YTH1
GO:0005634	CC	e	nucleus	5/6	2331/6920	0.018674196237446986	5	5	1.0	CRM1, EAF7, IMP3, REA1, YTH1
GO:0048471	CC	e	perinuclear region of cytoplasm	1/6	23/6920	0.019784313725133007	2	1	1.0	CRM1
GO:0005730	CC	e	nucleolus	2/6	365/6920	0.036132594216706795	5	2	1.0	IMP3, REA1
GO:0000123	CC	e	histone acetyltransferase complex	1/6	46/6920	0.039241363698973665	6	1	1.0	EAF7
GO:0031248	CC	e	protein acetyltransferase complex	1/6	54/6920	0.04593311955689459	5	1	1.0	EAF7
GO:1902493	CC	e	acetyltransferase complex	1/6	59/6920	0.05009570884486627	4	1	1.0	EAF7
GO:0032040	CC	e	small-subunit processome	1/6	60/6920	0.050926407831447064	4	1	1.0	IMP3
GO:0022627	CC	e	cytosolic small ribosomal subunit	1/6	62/6920	0.05258598976050037	5	1	1.0	RPS26B
GO:0005654	CC	e	nucleoplasm	1/6	65/6920	0.0550708278378838	2	1	1.0	REA1
GO:0005816	CC	e	spindle pole body	1/6	67/6920	0.0567243674593526	3	1	1.0	CRM1
GO:0000776	CC	e	kinetochore	1/6	75/6920	0.06331443419312216	5	1	1.0	CRM1
GO:0005815	CC	e	microtubule organizing center	1/6	75/6920	0.06331443419312216	2	1	1.0	CRM1
GO:0032991	CC	e	protein-containing complex	4/6	2176/6920	0.08244774546672723	1	4	1.0	EAF7, IMP3, RPS26B, YTH1
GO:0015935	CC	e	small ribosomal subunit	1/6	99/6920	0.0828548795055045	4	1	1.0	RPS26B
GO:1990904	CC	e	ribonucleoprotein complex	2/6	622/6920	0.09486575619410707	2	2	1.0	IMP3, RPS26B
GO:0140513	CC	e	nuclear protein-containing complex	2/6	707/6920	0.11848653003858066	2	2	1.0	IMP3, YTH1
