YAL003W	P32471	0
YAL007C	P39704	1
YAL011W	P31376	2
YAL029C	P32492	3
YAL033W	P28005	4
YAL034W-A	P39731	5
YAL035W	P39730	6
YAL042W	P39727	7
YAL047C	P39723	8
YAL053W	P39719	9
YAR002C-A	Q05359	10
YAR002W	P39705	11
YAR003W	P39706	12
YAR007C	P22336	13
YAR073W	P39567	14
YAR075W	O42831	15
YBL002W	P02294	16
YBL004W	P35194	17
YBL008W	P32479	18
YBL014C	P32786	19
YBL018C	P38208	20
YBL021C	P13434	21
YBL026W	P38203	22
YBL027W	P0CX83	23
YBL035C	P38121	24
YBL038W	P38064	25
YBL045C	P07256	26
YBL046W	P38193	27
YBL072C	P0CX39	28
YBL087C	P0CX41	29
YBL090W	P38175	30
YBL092W	P38061	31
YBL097W	P38170	32
YBR010W	P61830	33
YBR025C	P38219	34
YBR031W	P10664	35
YBR048W	P0CX48	36
YBR055C	P19735	37
YBR060C	P32833	38
YBR061C	P38238	39
YBR065C	P38241	40
YBR079C	P38249	41
YBR081C	P35177	42
YBR084W	P09440	43
YBR087W	P38251	44
YBR095C	P38255	45
YBR105C	P38263	46
YBR122C	P36531	47
YBR127C	P16140	48
YBR130C	P38272	49
YBR142W	P38112	50
YBR143C	P12385	51
YBR146W	P38120	52
YBR154C	P20434	53
YBR160W	P00546	54
YBR171W	P33754	55
YBR175W	P38123	56
YBR189W	P05755	57
YBR191W	Q02753	58
YBR195C	P13712	59
YBR211C	P38313	60
YBR215W	Q01448	61
YBR245C	P38144	62
YBR247C	P38333	63
YBR251W	P33759	64
YBR253W	P32570	65
YBR254C	P38334	66
YBR258C	P38337	67
YBR267W	P38344	68
YBR282W	P36526	69
YBR288C	P38153	70
YCL016C	P25559	71
YCL017C	P25374	72
YCL024W	P25389	73
YCL031C	P25368	74
YCL037C	P25567	75
YCL054W	P25582	76
YCL059C	P25586	77
YCR002C	P25342	78
YCR020C-A	P23059	79
YCR020W-B	Q9URQ5	80
YCR024C	P25345	81
YCR031C	P06367	82
YCR035C	P25359	83
YCR046C	P25626	84
YCR052W	P25632	85
YCR057C	P25635	86
YCR060W	P25638	87
YCR071C	P25642	88
YCR072C	P25382	89
YCR081W	P25648	90
YCR092C	P25336	91
YDL002C	Q03435	92
YDL003W	Q12158	93
YDL013W	P32828	94
YDL014W	P15646	95
